Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Uruguay,URY,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1381333,1398895,1434859,1433366,1473346,1504412,1517531,1531036,1543869,1556912,1567457,1598505,1582914,1565203,1571981,1584137,1621851,1663953,1689591,1708555,1712454,1733195,1731287,1728421,1752311,1751444,1754184,1751881,1765243
United States,USA,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127939293,128707561,130864728,132265757,134767455,136705325,138622124,141075569,142834606,144820396,146772016,147743461,148572653,149188413,150258666,152120459,153989897,155294548,157089439,157204266,157013742,157106313,158371469,158920776,159684414,160697721,162618901,164236550,164867943
Uzbekistan,UZB,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7541889,7710819,7923476,8134027,8337676,8541611,8771077,9018921,9264600,9477402,9734677,10009431,10286556,10566213,10851271,11145139,11446436,11764987,12103779,12454058,12952794,13405065,13714678,14038576,14364639,14676622,14982000,15261696,15457895
St. Vincent and the Grenadines,VCT,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41532,42388,43217,43948,44578,45311,45955,46614,47254,47831,48359,49110,49937,50768,51536,52236,52956,53472,54073,54523,54947,55280,55646,56015,56314,56539,56936,57252,57928
"Venezuela, RB",VEN,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7815368,8076569,8333797,8569098,8790816,9055532,9306258,9601556,9858145,10072960,10372787,10671921,10872213,11082308,11519506,11897283,12267838,12439465,12729999,13008004,13214722,13475410,13611647,13880886,14097370,14285309,14341200,14416484,14643191
British Virgin Islands,VGB,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48634,49698,50362,50615,50806,51132,50859,51002,51448,51768,51954,52560,53058,53389,53619,53848,53890,53940,53954,53837,53690,53242,52743,52325,51923,51517,51288,51082,51077
Vietnam,VNM,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32961437,33830826,34669376,35518091,36372680,37242868,38081705,39005345,40007684,41018640,41961387,43041407,44003644,44894721,45794802,46744285,47592896,48497531,49456857,50389168,51444271,52364005,53240037,54556483,55355937,56019140,56297008,56966023,57499679
Vanuatu,VUT,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57976,59860,61878,64014,65722,67689,69309,70695,72090,73790,75391,77962,80960,83607,86305,88865,91669,94413,96924,99689,102740,105486,108618,111950,115205,118536,121781,124791,127650
World,WLD,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2322093051,2364005601,2406526701,2446810619,2492597965,2534964060,2578686322,2624164999,2667392382,2717525468,2762860379,2802405549,2846059624,2890564640,2939902153,2987844480,3023905600,3063644086,3099841222,3133142214,3162055516,3193554298,3230424380,3269955500,3307728281,3349088486,3388414755,3432003942,3464666029
Samoa,WSM,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32822,33571,34161,34407,34935,34777,34912,35329,35529,35613,35328,35426,35598,35698,35758,35819,36085,36059,36356,37055,37433,37350,37722,38302,38643,38895,38932,39195,39207
Kosovo,XKX,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2561317,2722303,2894323,3088558,3273501,3483810,3644137,3806733,3973901,4151196,4226611,4316122,4406191,4500818,4604815,4719453,4832641,4957844,5092045,5229818,5368786,5450634,5538993,5632151,5729331,6012266,6289277,6541569,6728645
South Africa,ZAF,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12478996,12913066,13386394,13878674,14379094,14880448,15308450,15734414,16165420,16597381,17034300,17397037,17714338,17514621,17309753,18176726,18798086,18829866,19436038,19088757,18791009,19082080,19543078,20097212,20526772,21349102,21707067,22391189,22702855
Zambia,ZMB,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3396886,3482729,3572762,3666340,3768521,3875468,3983116,4099240,4222443,4349021,4478349,4590930,4707327,4827325,4952358,5083661,5181433,5285854,5397042,5515365,5641054,5788801,5943592,6157579,6381870,6616327,6853304,7099751,7353191
Zimbabwe,ZWE,"Labor force, total",SL.TLF.TOTL.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4464719,4593912,4721448,4843982,4966099,5094272,5202149,5315557,5359262,5386904,5551641,5698373,5837823,5973661,6111067,6200658,6309934,6424232,6544569,6671584,6805638,6962616,7128953,7306314,7491683,7684081,7888742,8106431,8341968
